protocol_version,sensor_layout_version,device_id,side,sync_id,packet_seq,timestamp_ms,p1,p2,p3,p4,p5,p6,t1,t2,t3,t4,ax,ay,az,gx,gy,gz,battery,quality_flags,source
1,layout_6p4t_v1,foot_left_001,left,1008,0,1760000700000,0.4482,0.4837,0.4977,0.3891,0.4982,0.4786,30.78,30.82,30.42,30.62,-0.0139,-0.0107,9.8437,-0.2892,-0.1316,-0.1,95,0,csv_replay
1,layout_6p4t_v1,foot_right_001,right,1008,0,1760000700020,0.1727,0.1855,0.2034,0.157,0.2005,0.193,30.62,30.76,30.33,30.54,0.0102,-0.0202,9.799,-0.0238,0.2716,-0.0326,93,0,csv_replay
1,layout_6p4t_v1,foot_left_001,left,1008,1,1760000700200,0.4559,0.4687,0.5053,0.3884,0.5091,0.4775,30.73,30.87,30.46,30.63,0.0216,0.0057,9.7903,0.1574,-0.1379,0.0475,95,0,csv_replay
1,layout_6p4t_v1,foot_right_001,right,1008,1,1760000700220,0.1809,0.1843,0.1983,0.1548,0.1989,0.187,30.63,30.74,30.33,30.58,0.0221,0.0167,9.7735,0.2099,0.1331,0.0048,93,0,csv_replay
1,layout_6p4t_v1,foot_left_001,left,1008,2,1760000700400,0.4482,0.4737,0.5105,0.3862,0.5016,0.4761,30.76,30.88,30.47,30.63,0.0252,0.004,9.841,-0.0801,-0.0341,-0.1291,95,0,csv_replay
1,layout_6p4t_v1,foot_right_001,right,1008,2,1760000700420,0.183,0.1806,0.1951,0.152,0.2047,0.1877,30.63,30.77,30.35,30.57,-0.0028,0.0285,9.7772,0.2756,-0.069,-0.0419,93,0,csv_replay
1,layout_6p4t_v1,foot_left_001,left,1008,3,1760000700600,0.4542,0.4691,0.5065,0.3845,0.511,0.4698,30.73,30.84,30.44,30.69,0.0079,-0.0074,9.7924,0.1905,0.2881,-0.1681,95,0,csv_replay
1,layout_6p4t_v1,foot_right_001,right,1008,3,1760000700620,0.1721,0.1869,0.2059,0.1613,0.2049,0.1941,30.63,30.75,30.36,30.53,-0.008,-0.0097,9.7733,-0.0502,0.0613,-0.0495,93,0,csv_replay
1,layout_6p4t_v1,foot_left_001,left,1008,4,1760000700800,0.4432,0.4734,0.5086,0.385,0.4965,0.4686,30.77,30.84,30.49,30.65,0.0018,0.0281,9.7884,0.1896,-0.2045,-0.095,95,0,csv_replay
1,layout_6p4t_v1,foot_right_001,right,1008,4,1760000700820,0.17,0.1809,0.204,0.1502,0.1974,0.1878,30.64,30.74,30.38,30.55,0.013,-0.0038,9.81,0.0385,-0.2644,-0.1179,93,0,csv_replay
