protocol_version,sensor_layout_version,device_id,side,sync_id,packet_seq,timestamp_ms,p1,p2,p3,p4,p5,p6,t1,t2,t3,ax,ay,az,gx,gy,gz,battery,quality_flags,source
1,layout_6p3t_v1,foot_left_001,left,1004,0,1760000300000,0.1997,0.211,0.1895,0.1243,0.1994,0.1687,30.86,30.67,30.47,0.027,0.0029,9.803,0.2992,-0.1181,-0.0653,95,0,csv_replay
1,layout_6p3t_v1,foot_right_001,right,1004,0,1760000300020,0.5031,0.5354,0.476,0.3416,0.506,0.4554,30.76,30.57,30.37,0.029,-0.0253,9.7792,-0.2419,-0.0254,0.0043,93,0,csv_replay
1,layout_6p3t_v1,foot_left_001,left,1004,1,1760000300200,0.2005,0.2054,0.1813,0.1258,0.2037,0.1734,30.86,30.63,30.43,-0.024,-0.0088,9.8327,0.148,0.1497,0.1664,95,0,csv_replay
1,layout_6p3t_v1,foot_right_001,right,1004,1,1760000300220,0.505,0.5344,0.4776,0.3327,0.5026,0.4487,30.75,30.55,30.34,-0.0259,0.0133,9.8232,-0.117,-0.1593,-0.116,93,0,csv_replay
1,layout_6p3t_v1,foot_left_001,left,1004,2,1760000300400,0.194,0.2133,0.1833,0.139,0.1986,0.1803,30.84,30.65,30.43,-0.0134,-0.0179,9.8171,-0.1666,-0.1167,0.1322,95,0,csv_replay
1,layout_6p3t_v1,foot_right_001,right,1004,2,1760000300420,0.501,0.5247,0.4801,0.3313,0.5094,0.4535,30.73,30.54,30.35,0.0193,-0.0135,9.8033,0.1397,0.1985,0.1828,93,0,csv_replay
1,layout_6p3t_v1,foot_left_001,left,1004,3,1760000300600,0.2004,0.2132,0.1867,0.1355,0.1982,0.1762,30.85,30.66,30.47,-0.0063,-0.0199,9.8402,-0.1166,-0.1703,0.1596,95,0,csv_replay
1,layout_6p3t_v1,foot_right_001,right,1004,3,1760000300620,0.5009,0.5287,0.4682,0.3399,0.5093,0.4482,30.74,30.57,30.33,0.012,-0.0026,9.8271,-0.1063,-0.0102,0.1852,93,0,csv_replay
1,layout_6p3t_v1,foot_left_001,left,1004,4,1760000300800,0.1956,0.2156,0.1904,0.1317,0.1911,0.1805,30.83,30.65,30.44,-0.0165,-0.0076,9.8167,-0.1444,-0.1865,-0.0715,95,0,csv_replay
1,layout_6p3t_v1,foot_right_001,right,1004,4,1760000300820,0.4988,0.5298,0.4762,0.3298,0.5014,0.4517,30.78,30.57,30.36,0.0116,0.0029,9.7685,-0.0865,0.2845,-0.1761,93,0,csv_replay
1,layout_6p3t_v1,foot_left_001,left,1004,5,1760000301000,0.2026,0.2045,0.1869,0.1359,0.1914,0.1694,30.89,30.67,30.44,-0.0112,0.0064,9.8234,0.1938,-0.2488,-0.0697,95,0,csv_replay
1,layout_6p3t_v1,foot_right_001,right,1004,5,1760000301020,0.5026,0.5291,0.4784,0.3426,0.4988,0.448,30.77,30.59,30.38,-0.0175,0.0259,9.768,-0.1822,-0.117,-0.0108,93,0,csv_replay
1,layout_6p3t_v1,foot_left_001,left,1004,6,1760000301200,0.2045,0.2136,0.1816,0.1366,0.1953,0.177,30.88,30.66,30.49,-0.0143,0.0286,9.7896,0.1935,-0.1329,0.1085,95,0,csv_replay
1,layout_6p3t_v1,foot_right_001,right,1004,6,1760000301220,0.5,0.5355,0.4834,0.3393,0.4969,0.4537,30.75,30.57,30.36,-0.022,-0.0066,9.7849,-0.045,-0.2325,-0.1365,93,0,csv_replay
1,layout_6p3t_v1,foot_left_001,left,1004,7,1760000301400,0.1962,0.2066,0.1929,0.1334,0.1927,0.1835,30.88,30.65,30.48,-0.0168,0.0121,9.8306,-0.0024,-0.1719,-0.159,95,0,csv_replay
1,layout_6p3t_v1,foot_right_001,right,1004,7,1760000301420,0.5034,0.5302,0.4776,0.3306,0.505,0.4558,30.8,30.59,30.4,-0.0021,0.0018,9.8232,-0.2225,-0.2,0.0011,93,0,csv_replay
1,layout_6p3t_v1,foot_left_001,left,1004,8,1760000301600,0.1931,0.215,0.1932,0.1369,0.1999,0.1776,30.87,30.66,30.49,0.0073,-0.0264,9.8004,-0.2736,-0.2495,-0.1523,95,0,csv_replay
1,layout_6p3t_v1,foot_right_001,right,1004,8,1760000301620,0.4997,0.5336,0.4809,0.3339,0.5065,0.4462,30.8,30.59,30.36,-0.0286,-0.0275,9.7834,-0.0869,0.2955,0.1104,93,0,csv_replay
1,layout_6p3t_v1,foot_left_001,left,1004,9,1760000301800,0.2001,0.2158,0.1933,0.1342,0.1983,0.1767,30.91,30.66,30.48,-0.0106,-0.0232,9.814,0.1766,-0.1476,-0.1723,95,0,csv_replay
1,layout_6p3t_v1,foot_right_001,right,1004,9,1760000301820,0.5078,0.5249,0.4826,0.3325,0.5085,0.455,30.78,30.55,30.39,-0.0195,-0.0038,9.8321,0.1543,0.0823,0.0774,93,0,csv_replay
1,layout_6p3t_v1,foot_left_001,left,1004,10,1760000302000,0.1937,0.2114,0.1914,0.124,0.1903,0.1829,30.91,30.69,30.47,0.0003,0.0026,9.8146,0.0236,0.0512,0.0736,95,0,csv_replay
1,layout_6p3t_v1,foot_right_001,right,1004,10,1760000302020,0.5088,0.5319,0.475,0.333,0.5014,0.4533,30.76,30.6,30.4,0.0273,-0.0038,9.8327,0.1731,0.2496,-0.1364,93,0,csv_replay
1,layout_6p3t_v1,foot_left_001,left,1004,11,1760000302200,0.1969,0.2096,0.1814,0.1271,0.2034,0.1827,30.86,30.69,30.47,0.0217,-0.0096,9.7806,-0.011,0.0292,-0.1859,95,0,csv_replay
1,layout_6p3t_v1,foot_right_001,right,1004,11,1760000302220,0.4993,0.5243,0.4746,0.3315,0.5089,0.4503,30.78,30.59,30.37,-0.0116,-0.0011,9.8438,0.1568,-0.1316,0.0935,93,0,csv_replay
1,layout_6p3t_v1,foot_left_001,left,1004,12,1760000302400,0.1991,0.2045,0.1853,0.1394,0.1903,0.1732,30.87,30.71,30.51,-0.0037,-0.0178,9.8426,0.1128,0.078,0.0704,95,0,csv_replay
1,layout_6p3t_v1,foot_right_001,right,1004,12,1760000302420,0.5101,0.5392,0.4754,0.3361,0.5045,0.449,30.82,30.6,30.39,-0.0041,-0.0223,9.8391,0.2671,-0.2983,-0.1509,93,0,csv_replay
1,layout_6p3t_v1,foot_left_001,left,1004,13,1760000302600,0.2038,0.205,0.1821,0.1308,0.1904,0.1708,30.92,30.71,30.47,-0.0079,0.0122,9.8195,-0.2732,0.0022,0.1075,95,0,csv_replay
1,layout_6p3t_v1,foot_right_001,right,1004,13,1760000302620,0.5077,0.5257,0.47,0.3433,0.5112,0.4519,30.81,30.6,30.39,-0.0125,0.01,9.8263,0.1335,0.2021,-0.0971,93,0,csv_replay
1,layout_6p3t_v1,foot_left_001,left,1004,14,1760000302800,0.1963,0.2159,0.1792,0.1252,0.1916,0.1796,30.91,30.69,30.49,0.0012,-0.0181,9.815,-0.1768,-0.206,-0.0246,95,0,csv_replay
